=== 블로그 파일 목록 ===
  [콘텐츠팀] 포스팅 업무 현황_20260105 (1).csv
  유입분석_월간_2025-11-01_2025-11-30_20260102_101209.xlsx
  유입분석_월간_2025-12-01_2025-12-31_20260102_101207.xlsx
  조회수_순위_월간_2025-11-01_2025-11-30_20260102_101210.xlsx
  조회수_순위_월간_2025-12-01_2025-12-31_20260102_101212.xlsx
  조회수_월간_2025-11-01_2025-12-31_20260102_101203.xlsx

=== 조회수_월간 (전체 조회수) ===
Columns: ['기간', '기간.1', '전체', '피이웃', '서로이웃', '기타']
                      기간  기간.1   전체  피이웃  서로이웃   기타
0  2025-12-01~2025-12-31   NaN  739    5    64  670
1  2025-11-01~2025-11-30   NaN  900   18   111  771

=== 조회수_순위_월간 11월 ===
Columns: ['순위', '제목', '조회수', '작성일']
Shape: (100, 4)
Top 5:
   순위                                                    제목  조회수              작성일
263  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         앞니깨짐 더에스플란트치과  0.33
264  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              인계동 치아미백  0.33
265  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         20대 남성 발치 케이스  0.16
266  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      30대 치과공포증 전악임플란트  0.16
267  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          tbi 부드럽게 양치질  0.16
268  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             더에스플란트 치과  0.16
269  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             매복 사랑니 레진  0.16
270  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              브릿지 임시치아  0.16
271  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               상악동염 발치  0.16
272  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           수원 수면마취 사랑니  0.16
273  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              수원 실활치미백  0.16
274  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               수원 앞니교정  0.16
275  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              수원 잇몸 성형  0.16
276  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            씌운 치아 내려앉음  0.16
277  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      앞니 임플란트4개 브릿지 가격  0.16
278  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              인계동 잇몸치료  0.16
279  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              잇몸고름없애는법  0.16
280  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          지르코니아 포스트 앞니  0.16
281  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            치과 힐링어버트먼트  0.16
282  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 치관확장술  0.16
283  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              치아 깨짐 시림  0.16
284  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               치아 틈 레진  0.16
285  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             크라운 치아 색상  0.16
286  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              크라운말고 레진  0.16
287  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                힐링스캔바디  0.16
288  네이버 블로그검색_모바일   4.57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            힐링어버트먼트 잇몸  0.16
289    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                아랫니 깨짐  0.33
290    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 치근피개술  0.33
291    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              luxatemp  0.16
292    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                pfz크라운  0.16
293    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               더s플란트치과  0.16
294    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              더에스플란트치과  0.16
295    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      돌출앞니 크라운하면 입들어가나  0.16
296    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    브릿지 넣은 치아가 일부 깨졌는데  0.16
297    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            사랑니 발치 인사돌  0.16
298    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             수원 사랑니 마취  0.16
299    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           수원 수면마취 사랑니  0.16
300    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               수원 잇몸이식  0.16
301    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          수평 매복 사랑니 비용  0.16
302    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           신경치료 후 post  0.16
303    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          아랫니가 살짝 깨졌을때  0.16
304    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            앞니 레진 신경치료  0.16
305    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           어금니 썩어서 부러짐  0.16
306    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        오목천동 신뢰치과 치아미백  0.16
307    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        임플란트 수술 후 주의사항  0.16
308    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            임플란트 식립 과정  0.16
309    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              잇몸경계 까맣게  0.16
310    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            지르코니아 레진보강  0.16
311    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 치아 공간  0.16
312    네이버 통합검색_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                치아post  0.16
313    네이버 플레이스_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                https://pcmap.place.naver.com/hospital/1962215037/home  0.33
314    네이버 플레이스_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  https://pcmap.place.naver.com/hospital/1962215037/home?entry=pll&from=PLACE_AD&n_ad_group_type=10&n_query=%EC%B9%98%EA%B3%BC&from=map&fromPanelNum=2&timestamp=202512050119&locale=ko&svcName=map_pcv5&searchText=%EC%B9%98%EA%B3%BC  0.16
315    네이버 플레이스_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              https://pcmap.place.naver.com/hospital/1962215037/home?entry=pll&from=map&fromPanelNum=2&timestamp=202512191650&locale=ko&svcName=map_pcv5&searchText=%EC%88%98%EC%9B%90%EC%8B%9C%EC%B2%AD%EC%97%AD%20%EC%B9%98%EA%B3%BC  0.16
316    네이버 플레이스_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            https://pcmap.place.naver.com/hospital/1962215037/home?entry=pll&from=map&fromPanelNum=2&timestamp=202512222134&locale=ko&svcName=map_pcv5&searchText=%EC%88%98%EC%9B%90%EC%B9%98%EA%B3%BC  0.16
317    네이버 플레이스_PC   4.24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         https://pcmap.place.naver.com/hospital/1962215037/home?entry=pll&from=nx&fromNxList=true&from=map&fromPanelNum=2&timestamp=202512101156&locale=ko&svcName=map_pcv5&searchText=%EB%A7%A4%ED%83%84%EA%B6%8C%EC%84%A0%EC%97%AD%EC%B9%98%EA%B3%BC  0.16
